"SWBS","Item#","SPN","Desc.","UOM","BOM","BOM LI","Qty","Unit Cost","Ext. Cost","Fixed $",""
"002","002-01-00001","","HPR-DMR MISC. EQUIPMENT       ","LO ","          002-01","10","1","$529,320.44","$529,320.44","C","                                   "
"008","001-01-00001","","INBOUND FREIGHT               ","LO ","          001-01","10","1","$1,015,896.72","$1,015,896.72","C","                                   "
"012","012-01-00001","","WARRANTY MATERIAL SUPPORT     ","LO ","          012-01","10","1","$0.00","$0.00","      ","                                   "
"041","041-01-00001","","CONFIGURATION MANAGEMENT      ","EA ","          041-01","10","0","$2,629.10","$0.00","      ","                                   "
"041","041-01-00002","","CONFIGURATION MANAGEMENT      ","EA ","          041-01","20","0","$107,808.41","$0.00","      ","                                   "
"041","041-01-00003","","MATERIAL ESCALATION 2008-2009 ","EA ","          041-01","30","1","$0.00","$0.00","      ","                                   "
"041","041-01-00004","","PROGRAM MGT RESERVE           ","EA ","          041-01","40","1","$0.01","$0.01","      ","                                   "
"041","041-01-00005","","UID START UP (NRE)            ","EA ","          041-01","50","1","$0.00","$0.00","      ","                                   "
"041","041-01-00006","","UID EQUIPMENT TAGGING (RE)    ","EA ","          041-01","60","1","$18,533.23","$18,533.23","      ","                                   "
"042","042-00-00001","","COMPUTER LICENSE, PRIMAVERA   ","EA ","          042-00","10","1","$28,789.49","$28,789.49","      ","                                   "
"042","042-01-00001","","LEASE AGREEMENT, MONTHLY, FOR ","EA ","          042-01","10","30","$0.01","$0.31","      ","                                   "
"042","042-01-00002","","SKIRTING, INSTALLATION OF SKIR","EA ","          042-01","20","4","$0.01","$0.04","      ","                                   "
"042","042-01-00004","","SERVICES, SET-UP AND TEAR-DOWN","EA ","          042-01","30","2","$0.01","$0.02","      ","                                   "
"042","042-01-00005","","TIE-DOWNS, FOR TEMPORARY OFFIC","EA ","          042-01","40","2","$0.01","$0.02","      ","                                   "
"042","042-01-00006","","RAMP, HANDI-CAP, FOR ACCESS TO","EA ","          042-01","50","2","$0.01","$0.02","      ","                                   "
"042","042-01-00007","","CABINET, FILE, STEEL, 4 DRAWER","EA ","          042-01","60","30","$0.01","$0.32","      ","                                   "
"042","042-01-00008","","TABLE, CONFERENCE, RECT       ","EA ","          042-01","70","3","$0.01","$0.03","",""
"042","042-01-00009","","CHAIRS, FOR CONFERENCE TABLE  ","EA ","          042-01","80","20","$0.01","$0.21","",""
"042","042-01-00010","","COPIER/FAX                    ","EA ","          042-01","90","100","$0.01","$1.06","",""
"042","042-01-00011","","SOFTWARE, VOICEMAIL FOR CISCO ","EA ","          042-01","100","3","$0.01","$0.03","",""
"042","042-01-00012","","DRY ERASE BOARD, 72"" X 48""    ","EA ","          042-01","110","5","$0.01","$0.05","",""
"042","042-01-00016","","PHONES, OFFICE, COMPATIBLE    ","EA ","          042-01","120","20","$0.01","$0.21","",""
"042","042-01-00018","","PHONES, COMPATIBLE WITH MMC   ","EA ","          042-01","130","10","$0.01","$0.11","",""
"042","042-01-00019","","CASE, BOOK, W/ 3 SHELVES      ","EA ","          042-01","140","30","$0.01","$0.32","",""
"042","042-01-00020","","DESK, DOUBLE PEDESTAL         ","EA ","          042-01","150","30","$0.01","$0.32","",""
"042","042-01-00021","","CHAIR, DESK, ADJUSTABLE, LOW  ","EA ","          042-01","160","30","$0.01","$0.32","",""
"042","042-01-00022","","BREWER, COFFEE, BUNN          ","EA ","          042-01","170","4","$0.01","$0.04","",""
"042","042-01-00023","","DECANTER, EASY POUR,BLK HANDLE","EA ","          042-01","180","4","$0.01","$0.04","",""
"042","042-01-00024","","MICROWAVE, AMANA, 2.1 CU FT   ","EA ","          042-01","190","3","$0.01","$0.03","",""
"042","042-01-00025","","REFRIGERATOR, GENERAL ELECTRIC","EA ","          042-01","200","3","$0.01","$0.03","",""
"042","042-01-00027","","SERVICES, SMARTNET            ","EA ","          042-01","210","60","$0.01","$0.64","",""
"042","042-01-00028","","FURNITURE, MISCELLANEOUS      ","LO ","          042-01","220","2","$0.01","$0.02","",""
"042","042-01-00029","","PHONES, OFFICE COMPATIBLE     ","EA ","          042-01","230","2","$0.01","$0.02","",""
"042","042-01-00030","","SERVICES, SMARTNET            ","EA ","          042-01","240","3","$0.01","$0.03","",""
"042","042-01-00031","","PRIMAVERA PROJECT PLANNER     ","EA ","          042-01","250","1","$0.01","$0.01","",""
"042","042-01-00040","","SERVICES, INSTALLATION, LOCK  ","LO ","          042-01","260","1","$0.01","$0.01","",""
"042","042-01-00044","","PHONE, IP, CISCO MODEL 7912   ","EA ","          042-01","270","1","$0.01","$0.01","",""
"042","042-01-00045","","SERVICE, SMARTNET FOR 7912    ","EA ","          042-01","280","1","$0.01","$0.01","",""
"042","042-01-00046","","SOFTWARE, VOICE MAIL          ","EA ","          042-01","290","1","$0.01","$0.01","",""
"042","042-01-00047","","SOFTWARE, VOICE MAIL          ","EA ","          042-01","300","1","$0.01","$0.01","",""
"042","042-01-00048","","PHONE, IP, CISCO MODEL 7912   ","EA ","          042-01","310","1","$0.01","$0.01","",""
"042","042-01-00049","","SERVICE, SMARTNET FOR 7912    ","EA ","          042-01","320","1","$0.01","$0.01","",""
"042","042-01-00050","","SOFTWARE, VOICE MAIL          ","EA ","          042-01","330","2","$0.01","$0.02","",""
"042","042-01-00051","","SOFTWARE, VOICE MAIL          ","EA ","          042-01","340","1","$0.01","$0.01","",""
"042","042-01-00052","","MEDIUM OAK/PUTTY DESK WITH    ","EA ","          042-01","350","1","$0.01","$0.01","",""
"042","042-01-00053","","FOUR SHELF BOOKCASE LIGHT GRAY","EA ","          042-01","360","1","$0.01","$0.01","",""
"042","042-01-00054","","UTILITY TABLE CHROME LEGS     ","EA ","          042-01","370","1","$0.01","$0.01","",""
"042","042-01-00055","","CONFERENCE ROOM HIGH BACK     ","EA ","          042-01","380","1","$0.01","$0.01","",""
"042","042-01-00056","","STACK CHAIRS BLACK VINYL,     ","EA ","          042-01","390","2","$0.01","$0.02","",""
"042","042-01-00057","","WINSERVER CAL 2003 ENGLISH    ","EA ","          042-01","400","3","$0.01","$0.03","",""
"042","042-01-00058","","EXCHANGE CAL 2003 ENGLISH PER ","EA ","          042-01","410","3","$0.01","$0.03","",""
"042","042-01-00059","","7940 IP PHONE                 ","EA ","          042-01","420","2","$0.01","$0.02","",""
"042","042-01-00060","","SMARTNET FOR 7940 IP PHONE    ","EA ","          042-01","430","2","$0.01","$0.02","",""
"042","042-01-00061","","CLEANING SERVICES FOR LCS TEMP","EA ","          042-01","440","5","$0.01","$0.05","",""
"042","042-01-00069","","DESK, DOUBLE PEDESTAL         ","EA ","          042-01","450","1","$0.01","$0.01","",""
"042","042-01-00070","","CHAIR, HIGH BACK              ","EA ","          042-01","460","1","$0.01","$0.01","",""
"042","042-01-00071","","CHATSWORTH CUBE IT CABINET    ","EA ","          042-01","470","1","$0.01","$0.01","",""
"042","042-01-00080","","CISCO TELEPHONE CP-7912G-CH1  ","EA ","          042-01","480","2","$0.01","$0.02","",""
"042","042-01-00081","","CISCO TELEPHONE CP-7941G-CH1  ","EA ","          042-01","490","2","$0.01","$0.02","",""
"042","042-01-00082","","CISCO IP PHONE 7911G          ","EA ","          042-01","500","15","$0.01","$0.16","",""
"042","042-01-00083","","CALL MANAGER DEVICE LICENSE   ","EA ","          042-01","510","1","$0.01","$0.01","",""
"042","042-01-00085","","CATALYST 3750 48 PORT POE     ","EA ","          042-01","520","1","$0.01","$0.01","",""
"042","042-01-00086","","CISCO SFP (LH) LONG HAUL      ","EA ","          042-01","530","2","$0.01","$0.02","",""
"042","042-01-00088","","COFFEE MAKER POUR OVER UNIT   ","EA ","          042-01","540","1","$0.01","$0.01","",""
"042","042-01-00089","","GE MICROWAVE OVEN 1100 WATT   ","EA ","          042-01","550","1","$0.01","$0.01","",""
"042","042-01-00090","","LEASED OFFICE UNITS -PCW312   ","LO ","          042-01","570","1","$0.01","$0.01","",""
"042","042-01-0018A","","SHREDDER, HIGH SECURITY.      ","EA ","          042-01","560","1","$0.01","$0.01","",""
"042","042-02-00003","","DESK, DOUBLE PEDESTAL         ","EA ","          042-02","10","2","$0.01","$0.02","",""
"042","042-02-00004","","CHAIR, DESK, ADJUSTABLE       ","EA ","          042-02","20","2","$0.01","$0.02","",""
"042","042-02-00005","","PHONES, OFFICE, COMPATIBLE    ","EA ","          042-02","30","2","$0.01","$0.02","",""
"073","073-01-00002","","SERVICES, AIRBORNE NOISE &    ","LO ","          073-01","10","1","$128,524.50","$128,524.50","",""
"073","073-01-00003","","RENTAL EQUIPMENT FOR NOISE    ","EA ","          073-01","30","1","$10,590.42","$10,590.42","",""
"073","073-01-M0001","","MOUNTS, SHOCK AND VIBRATION   ","EA ","          073-01","20","8","$1,832.88","$14,663.07","",""
"076","076-01-00001","","RELIABILITY, MAINTAINABILITY  ","EA ","          076-01","10","0","$2,707.97","$0.00","",""
"076","076-01-00002","","FAILURE MODES AND EFFECTS     ","EA ","          076-01","20","0","$42,250.48","$0.00","",""
"076","076-01-00003","","RELIABILITY, MAINTAINABILITY  ","EA ","          076-01","30","0","$2,707.97","$0.00","",""
"076","076-01-00004","","RELIABILITY, MAINTAINABILITY  ","EA ","          076-01","40","0","$2,707.97","$0.00","",""
"076","076-01-00005","","DATA COLLECTION               ","EA ","          076-01","50","0","$15,234.32","$0.00","",""
"080","080-01-00001","","INTEGRATED SUPPORT PLAN       ","EA ","          080-01","10","0","$8,124.97","$0.00","",""
"080","080-01-00002","","PROGRAM MANAGEMENT            ","EA ","          080-01","20","0","$422,504.76","$0.00","",""
"081","081-01-00001","","LIFE CYCLE SUPPORT PLAN       ","EA ","          081-01","10","0","$5,417.00","$0.00","",""
"081","081-01-00002","","CLASS MAINTENANCE PLAN        ","EA ","          081-01","20","0","$28,167.34","$0.00","",""
"081","081-01-00003","","MAINTENANCE PROCEDURE CARDS   ","EA ","          081-01","30","0","$135,079.73","$0.00","",""
"083","083-01-00001","","EQUIPMENT LOGISTIC SUPPORT    ","EA ","          083-01","10","0","$21,124.71","$0.00","",""
"083","083-01-00002","","SUBCONTRACT SERVICES FOR      ","EA ","          083-01","20","0","$105,904.19","$0.00","",""
"083","083-02-00001","","HAYSTACK GOLD LICENSES        ","EA ","          083-02","10","0","$0.01","$0.00","",""
"083","083-02-00002","","ILS IT SUPPORT SERVICES       ","LO ","          083-02","20","0","$5,295.21","$0.00","",""
"086","086-01-00001","","TECHNICAL MANUAL PLAN         ","EA ","          086-01","10","0","$2,707.97","$0.00","",""
"086","086-01-00002","","TECHNICAL MANUAL STATUS RPT   ","EA ","          086-01","20","0","$5,078.11","$0.00","",""
"086","086-01-00003","","SHIP INFORMATION BOOK         ","EA ","          086-01","30","1","$69,781.33","$69,781.33","",""
"086","086-01-00004","","DAMAGE CONTROL BOOK           ","EA ","          086-01","40","1","$17,774.96","$17,774.96","",""
"086","086-01-00005","","DAMAGE CONTROL DIAGRAMS       ","EA ","          086-01","50","1","$43,385.77","$43,385.77","",""
"086","086-01-00006","","BOAT HANDLING AND STORAGE     ","EA ","          086-01","60","1","$4,389.73","$4,389.73","",""
"086","086-01-00007","","ENGINEERING CONTROL SYSTEM    ","EA ","          086-01","70","1","$14,545.94","$14,545.94","",""
"086","086-01-00008","","SHIP CONTROL SYSTEM OPERATION ","EA ","          086-01","80","1","$14,545.94","$14,545.94","",""
"086","086-01-00009","","PROPULSION OPERATING GUIDE    ","EA ","          086-01","90","1","$5,321.69","$5,321.69","",""
"086","086-01-00010","","OFFBOARD ORGANIC VEHICLE      ","EA ","          086-01","100","1","$19,624.05","$19,624.05","",""
"086","086-01-00011","","UNDERWAY REPLENISHMENT AND    ","EA ","          086-01","110","1","$4,389.73","$4,389.73","",""
"086","086-01-00012","","TECHNICAL REPAIR STANDARDS    ","EA ","          086-01","120","1","$21,316.39","$21,316.39","",""
"086","086-01-00013","","POLLUTION ABATEMENT MANUAL    ","EA ","          086-01","130","1","$4,389.73","$4,389.73","",""
"086","086-01-00014","","CENTRALIZED MACHINERY CONTROL ","EA ","          086-01","140","0","$14,545.94","$0.00","",""
"086","086-01-00015","","MOTORS MANUALS                ","EA ","          086-01","150","1","$4,389.73","$4,389.73","",""
"086","086-01-00016","","MACHINE TOOLS AND SPECIAL SHIP","EA ","          086-01","160","1","$4,389.73","$4,389.73","",""
"086","086-01-00017","","MACHINERY PLANT MAINTENANCE   ","EA ","          086-01","170","1","$4,389.73","$4,389.73","",""
"086","086-01-00018","","HVAC/COLLECTIVE PROTECTION    ","EA ","          086-01","180","1","$4,389.73","$4,389.73","",""
"086","086-01-00019","","TECHNICAL MANUAL VALIDATION   ","EA ","          086-01","190","0","$79,583.82","$0.00","",""
"086","086-01-00020","","TECHNICAL MANUAL INDEX        ","EA ","          086-01","200","0","$4,739.21","$0.00","",""
"086","086-01-00021","","EQUIPMENT TECHNICAL MANUALS   ","EA ","          086-01","210","0","$454,331.08","$0.00","",""
"086","086-01-CH002","","GUN/DECOY CHANGE 6-12-09      ","EA ","          086-01","220","0","$10,281.96","$0.00","",""
"089","089-01-00001","","NAVY TRAINING SYSTEM PLAN     ","EA ","          089-01","10","0","$5,417.00","$0.00","",""
"089","089-01-00002","","FAMILIARIZATION TRAINING      ","EA ","          089-01","20","0","$227,814.73","$0.00","",""
"089","089-01-00003","","TOTAL SHIPBOARD TRAINING      ","EA ","          089-01","30","0","$8,594.12","$0.00","",""
"089","089-01-00004","","TRAINING CONDUCT SUPPORT      ","EA ","          089-01","40","0","$99,465.21","$0.00","",""
"089","089-01-00005","","TOTAL SHIPBOARD TRAINING      ","EA ","          089-01","50","0","$2,707.97","$0.00","",""
"089","089-01-00006","","TOTAL SHIPBOARD TRAINING      ","EA ","          089-01","60","0","$2,707.97","$0.00","",""
"089","089-01-00007","","TOTAL SHIPBOARD TRAINING      ","EA ","          089-01","70","0","$8,124.97","$0.00","",""
"089","089-01-00008","","FACTORY TRAINING COORDINATION ","EA ","          089-01","80","0","$6,770.45","$0.00","",""
"089","089-01-00009","","HUMAN SYSTEM INTEGRATION      ","EA ","          089-01","90","0","$2,707.97","$0.00","",""
"089","089-01-00010","","MANNING CONCEPT               ","EA ","          089-01","100","0","$2,707.97","$0.00","",""
"089","089-01-00011","","SYSTEM MANPOWER, PERSONNEL    ","EA ","          089-01","110","0","$2,707.97","$0.00","",""
"089","089-01-00012","","HUMAN MACHINE INTERFACE DESIGN","EA ","          089-01","120","0","$2,707.97","$0.00","",""
"089","089-01-00013","","RENK FACTORY TRAINING (LM)    ","EA ","          089-01","130","1","$61,691.76","$61,691.76","",""
"089","089-01-00014","","FME FACTORY TRAINING (LM)     ","EA ","          089-01","140","1","$19,021.63","$19,021.63","",""
"089","089-01-00015","","MT-30 GAS TURBINE FACTORY TRNG","EA ","          089-01","150","1","$118,756.64","$118,756.64","",""
"089","089-01-00016","","SSDG FACTORY TRAINING         ","EA ","          089-01","160","1","$18,933.20","$18,933.20","",""
"089","089-01-00017","","RIDE CONTROL FACTORY TRNG     ","EA ","          089-01","170","1","$5,475.14","$5,475.14","",""
"089","089-01-00018","","WATERJET FACTORY TRAINING     ","EA ","          089-01","180","1","$50,895.70","$50,895.70","",""
"089","089-01-00019","","HVAC PLANT FACTORY TRAINING   ","EA ","          089-01","190","1","$11,310.16","$11,310.16","",""
"089","089-01-00020","","CCTV FACTORY TRAINING         ","EA ","          089-01","200","1","$1,542.29","$1,542.29","",""
"089","089-01-00021","","MORIA WIND SYSTEM FACTORY TRNG","EA ","          089-01","210","1","$5,140.98","$5,140.98","",""
"089","089-01-00022","","FIRE DETECTION SYS FACTORY TRN","EA ","          089-01","220","1","$10,281.96","$10,281.96","",""
"089","089-01-00023","","DESALINATION PLANT FACTORY TRN","EA ","          089-01","230","1","$2,570.49","$2,570.49","",""
"089","089-01-00024","","CATHODIC PROTECTION FACT TRNG ","EA ","          089-01","240","1","$1,542.29","$1,542.29","",""
"089","089-01-00025","","FAM TRINING STUDENT GUIDES    ","EA ","          089-01","250","1","$5,655.08","$5,655.08","",""
"089","089-01-00026","","LHRS - CRANE SAFETY TRNG      ","EA ","          089-01","260","1","$4,112.78","$4,112.78","",""
"089","089-01-00027","","LRHS - OPERATION TRAINING     ","EA ","          089-01","270","1","$12,338.35","$12,338.35","",""
"089","089-01-00028","","LRHS - WEIGHT HANDLING TRNG   ","EA ","          089-01","280","1","$27,326.37","$27,326.37","",""
"089","089-01-00029","","LRHS - OLDENBURG TRNG         ","EA ","          089-01","290","1","$6,541.38","$6,541.38","",""
"089","089-01-00030","","LHRS - WALZ & KRENZER TRNG    ","EA ","          089-01","300","1","$2,981.77","$2,981.77","",""
"089","089-01-00031","","LHRS - CONT. MOBILIZATION TRNG","EA ","          089-01","310","1","$18,917.78","$18,917.78","",""
"089","089-01-00032","","LRHS - STUDENT GUIDES         ","EA ","          089-01","320","1","$3,398.19","$3,398.19","",""
"092","092-00-AIS01","","PIPE INSPECTION               ","EA ","          092-00","10","1","$1,315.33","$1,315.33","",""
"092","092-00-AIS03","","PIPE PT INSPECTION            ","EA ","          092-00","20","1","$9,259.16","$9,259.16","",""
"092","092-00-GLT01","","GREAT LAKES TESTING, NDI X-RA ","EA ","          092-00","30","1","$361,924.99","$361,924.99","",""
"101","101-01-00001","","PLACE HOLDER FOR WELD SUPPLIES","LO ","          101-01","10","1","$544,228.26","$544,228.26","",""
"102","102-01-00001","","PLACE HOLDER FOR WELD GASES-BU","LO ","          102-01","10","1","$402,233.36","$402,233.36","",""
"104","104-01-00001","","ALLOCATION PLACE HOLDER       ","LO ","          104-01","10","1","$1,217,962.94","$1,217,962.94","C",""
"104","104-01-CH001","","J15/J16 PCW CHANGES           ","EA ","          104-01","20","1","$0.01","$0.01","",""
"110","110-00-00001","","CHANGES PER PCW-395 AXIAL FLOW","LO ","          110-00","1820","1","$20,563.92","$20,563.92","",""
"110","110-00-0S001","","PIPE, 4""SCH 80, ASTM A106 GR  ","LF ","          110-00","10","40","$11.82","$472.97","",""
"110","110-00-0S004","","TEE, MT 4 X 3.25LB X 20'      ","EA ","          110-00","20","830","$17.89","$14,849.21","",""
"110","110-00-0S005","","TEE, MT 5 X 4.5LB X 20'       ","EA ","          110-00","30","196","$17.89","$3,506.56","",""
"110","110-00-0S006","","TEE, MT 6 X 5.9LB X 20'       ","EA ","          110-00","40","253","$18.35","$4,643.38","",""
"110","110-00-0S007","","TEE, WT 6"" X 7LB X 20'        ","EA ","          110-00","50","192","$18.35","$3,523.83","",""
"110","110-00-0S008","","TEE, WT 6"" X 8LB X 20'        ","EA ","          110-00","60","66","$18.35","$1,211.32","",""
"110","110-00-0S009","","TEE, MT 3 X 2.2LB X 20'       ","EA ","          110-00","70","683","$17.48","$11,938.38","",""
"110","110-00-0S010","","TEE, WT 9 X 17.5LB X 20'      ","EA ","          110-00","80","0","$21.73","$0.00","",""
"110","110-00-0S011","","WT 6 X 13 LB X 20' ABS GRADE  ","EA ","          110-00","90","185","$18.35","$3,395.36","",""
"110","110-00-0S012","","TEE WT 4 X 10.5 LB X 20', ABS ","EA ","          110-00","100","17","$17.89","$304.14","",""
"110","110-00-0S013","","TEE WT 155 X 16.35 X 20; ABS G","EA ","          110-00","110","0","$0.00","$0.00","",""
"110","110-00-0S015","","FB, 1-3/4"" X 1/8"" X 20'       ","EA ","          110-00","120","415","$10.47","$4,343.82","",""
"110","110-00-0S121","","FLATBAR, 2-1/2""X 1/4""X 20',   ","EA ","          110-00","130","273","$35.56","$9,706.52","",""
"110","110-00-0S122","","FLATBAR, 3""X 1/4""X 20', ABS   ","EA ","          110-00","140","71","$42.65","$3,028.12","",""
"110","110-00-0S200","11003-033","ANGLE,3/16""X1-1/2""X1-1/2""X20',","EA ","          110-00","150","1","$20.75","$20.75","",""
"110","110-00-0S202","11010-004","ANGLE, 2 X 2 X 1/8"", 20'      ","EA ","          110-00","160","3","$51.41","$154.23","",""
"110","110-00-0S203","11010-005","ANGLE, 2 X 2 X 3/16"", 20'     ","EA ","          110-00","170","47","$40.82","$1,918.51","",""
"110","110-00-0S204","11010-006","ANGLE, 2 X 2 X 1/4"", 20' LG   ","EA ","          110-00","180","34","$53.36","$1,814.35","",""
"110","110-00-0S206","11011-001","ANGLE, 2 1/2 X 2 X 3/16"", 20' ","EA ","          110-00","190","7","$46.00","$322.01","",""
"110","110-00-0S207","11011-002","ANGLE, 2 1/2 X 2 X 1/4"", 20'  ","EA ","          110-00","200","8","$60.55","$484.40","",""
"110","110-00-0S208","11010-009","ANGLE,2 1/2 X 2 1/2 X 3/16"",  ","EA ","          110-00","210","32","$51.36","$1,643.47","",""
"110","110-00-0S209","11010-010","ANGLE,2-1/2"" X 2-1/2"" X 1/4""  ","EA ","          110-00","220","26","$68.59","$1,783.36","",""
"110","110-00-0S210","11010-011","ANGLE,2 1/2 X 2 1/2 X 5/16"",  ","EA ","          110-00","230","1","$83.64","$83.64","",""
"110","110-00-0S211","11011-005","ANGLE, 3 X 2 X 3/16"", 20'     ","EA ","          110-00","240","26","$51.35","$1,335.05","",""
"110","110-00-0S212","11011-006","ANGLE,3"" X 2"" X 1/4""          ","EA ","          110-00","250","27","$68.59","$1,851.96","",""
"110","110-00-0S213","11011-009","ANGLE,3"" X 2"" X 1/2""          ","EA ","          110-00","260","3","$77.11","$231.34","",""
"110","110-00-0S217","11010-014","ANGLE, 3 X 3 X 3/16"", 20'     ","EA ","          110-00","270","44","$62.06","$2,730.72","",""
"110","110-00-0S218","11010-015","ANGLE, 3"" X 3"" X 1/4""         ","EA ","          110-00","280","51","$81.97","$4,180.36","",""
"110","110-00-0S219","11010-017","ANGLE,3"" X 3"" X 3/8""          ","EA ","          110-00","290","40","$120.44","$4,817.72","",""
"110","110-00-0S220","11010-018","ANGLE,3"" X 3"" X 1/2""          ","EA ","          110-00","300","8","$157.25","$1,258.02","",""
"110","110-00-0S221","","ANGLE, 4 X 2 X 3/8"", 20' LENGT","EA ","          110-00","310","0","$0.00","$0.00","",""
"110","110-00-0S223","11011-013","ANGLE, 4 X 3 X 1/4"", 20'      ","EA ","          110-00","320","17","$97.02","$1,649.35","",""
"110","110-00-0S224","11011-015","ANGLE, 4""X3""X3/8"", 20'LENGTHS ","EA ","          110-00","330","10","$142.20","$1,422.00","",""
"110","110-00-0S226","11010-021","ANGLE, 4 X 4 X 3/8"", 20'      ","EA ","          110-00","340","4","$163.94","$655.74","",""
"110","110-00-0S227","11010-023","ANGLE, 4 X 4 X 1/2"", 20'      ","EA ","          110-00","350","10","$214.11","$2,141.12","",""
"110","110-00-0S228","","ANGLE, 3-1/2"" X 2-1/2"" X 1/4"",","EA ","          110-00","360","3","$113.10","$339.30","",""
"110","110-00-0S229","11011-017","ANGLE,5"" X 3"" X 1/4""          ","EA ","          110-00","370","1","$110.40","$110.40","",""
"110","110-00-0S230","11011-020","ANGLE, 5 X 3 X 1/2"", 20'      ","EA ","          110-00","380","3","$214.11","$642.33","",""
"110","110-00-0S231","11011-019","ANGLE,5"" X 3"" X 3/8""          ","EA ","          110-00","390","1","$163.94","$163.94","",""
"110","110-00-0S232","","ANGLE, 3-1/2"" X 3"" X 1/4"", 20'","EA ","          110-00","400","0","$113.10","$0.00","",""
"110","110-00-0S251","50042-013","PIPE,STL,4"",PL,SCH 80 IPS 4.50","LF ","          110-00","410","225","$12.29","$2,764.56","",""
"110","110-00-0S252","50042-014","PIPE,STL,5"",PL,SCH 80 IPS 5.56","LF ","          110-00","420","245","$11.84","$2,901.98","",""
"110","110-00-0S253","50029-014","PIPE,STL,5"",PL,SCH 40 IPS 5.56","LF ","          110-00","430","80","$6.16","$492.71","",""
"110","110-00-0S254","50029-009","PIPE,STL,2"",PL,SCH 40 IPS 2.37","LF ","          110-00","440","1","$2.98","$2.98","",""
"110","110-00-0S255","","FLATBAR, 3/8"" x 1"" x 96"" LONG ","EA ","          110-00","450","2","$9.25","$18.51","",""
"110","110-00-0S261","","ROUND BAR, 1"" DIA, STEEL      ","LF ","          110-00","460","0","$7.94","$0.00","",""
"110","110-00-0S400","","ROUND BAR, 1-1/2"" DIA,STEEL, A","EA ","          110-00","470","0","$0.00","$0.00","",""
"110","110-00-0S504","11179-004","BAR, ROUND, STEEL, ASTM A36, H","LF ","          110-00","480","2","$1.75","$3.50","",""
"110","110-00-0S506","50029-016","PIPE,STL,8"",PL,SCH 40 IPS 8.62","LF ","          110-00","490","3","$13.36","$40.07","",""
"110","110-00-0S507","11135-008","BAR, ROUND, MEDIUM CARBON STEE","EA ","          110-00","500","1","$32.69","$32.69","",""
"110","110-00-0S508","50059-006","PIPE, PLAIN END STEEL, 3"", DOU","LF ","          110-00","510","13","$27.92","$362.90","",""
"110","110-00-0S509","50029-017","PIPE,STL,10"",PL,SCH 40 IPS 10.","LF ","          110-00","520","1","$23.07","$23.07","",""
"110","110-00-0S510","50029-018","PIPE,STL,12"",PL,SCH 40 IPS 12.","LF ","          110-00","530","2","$97.62","$195.23","",""
"110","110-00-0S511","","ROUND BAR, 1-1/2"" DIA,STEEL, A","EA ","          110-00","540","2","$203.86","$407.72","",""
"110","110-00-0S512","50042-015","PIPE,STL,6"",PL,SCH 80 IPS 6.62","LF ","          110-00","550","17","$17.07","$290.16","",""
"110","110-00-IC516","","PLATE, INCONEL 625, ASTM B443,","EA ","          110-00","820","1","$45,883.25","$45,883.25","",""
"110","110-00-MC018","","BULB FLAT, 6MM X 120 MM, ABS G","EA ","          110-00","560","1","$471.52","$471.52","",""
"110","110-00-MS004","","TEE, MT 4 X 3.25 LB X 20', ABS","EA ","          110-00","570","2","$27.56","$55.11","",""
"110","110-00-MS005","","TEE, MT 5 X 4.5 LB X 20', ABS ","EA ","          110-00","580","16","$25.04","$400.59","",""
"110","110-00-MS009","","TEE, MT 5 X 4.5 LB X 20', ABS ","EA ","          110-00","590","0","$0.00","$0.00","",""
"110","110-00-MS104","","TEE MT 4 X 3.25 LB X 20', ABS ","EA ","          110-00","600","2","$27.56","$55.11","",""
"110","110-00-MS105","","TEE, MT 8.5 X 6.3LB X 20', ABS","EA ","          110-00","610","28","$18.35","$513.89","",""
"110","110-00-MS106","","MT 6 X 5.9LB X 20', ABS GRADE ","EA ","          110-00","620","0","$0.00","$0.00","",""
"110","110-00-MS107","","TEE WT 6 X 7 LB X 20', ABS GRA","EA ","          110-00","630","0","$0.00","$0.00","",""
"110","110-00-MS108","","TEE, WT 6 X 8 LB X 20'LONG, AB","EA ","          110-00","640","0","$0.00","$0.00","",""
"110","110-00-MS204","","TEE MT 4 X 3.25 LB X 20', ABS ","EA ","          110-00","650","0","$0.00","$0.00","",""
"110","110-00-MS205","","TEE, MT 8.5 X 6.3LB X 20', ABS","EA ","          110-00","660","16","$25.60","$409.63","",""
"110","110-00-MS206","","TEE, MT 6 X 5.9 LB X 20'      ","EA ","          110-00","670","0","$0.00","$0.00","",""
"110","110-00-MS305","","TEE, MT 8.5 X 6.3LB X 20', ABS","EA ","          110-00","680","52","$25.19","$1,309.92","",""
"110","110-00-MS405","","TEE, MT 5 X 4.5 LB X 20', ABS ","EA ","          110-00","690","2","$27.56","$55.11","",""
"110","110-00-RB091","","ROUND BAR, 3-1/2""DIA (91MM) x ","EA ","          110-00","700","0","$0.00","$0.00","",""
"110","110-00-SS004","","M8 X 6.5LB X 40', ABS GRADE AH","EA ","          110-00","710","209","$177.29","$37,053.99","",""
"110","110-00-SS005","","M10 X 9LB X 40', ABS GRADE AH-","EA ","          110-00","720","102","$247.23","$25,217.43","",""
"110","110-00-SS006","","M 12 X 11.8LB X 40', ABS GRADE","EA ","          110-00","730","64","$387.49","$24,799.10","",""
"110","110-00-SS007","","W12 X 14LB X 40', ABS GRADE AH","EA ","          110-00","740","48","$361.70","$17,361.54","",""
